Scene Name,Region #,Region Category
00862-LT9Jq6dN3Ea,12,living room
00862-LT9Jq6dN3Ea,13,kitchen
00862-LT9Jq6dN3Ea,14,kitchen
00862-LT9Jq6dN3Ea,15,hallway
00862-LT9Jq6dN3Ea,16,closet
00862-LT9Jq6dN3Ea,17,staircase
00862-LT9Jq6dN3Ea,18,hallway
00862-LT9Jq6dN3Ea,19,bedroom
00862-LT9Jq6dN3Ea,20,bathroom
00862-LT9Jq6dN3Ea,21,bathroom
00862-LT9Jq6dN3Ea,22,closet
00862-LT9Jq6dN3Ea,23,laundry room
00862-LT9Jq6dN3Ea,24,living room
00862-LT9Jq6dN3Ea,25,hallway
00862-LT9Jq6dN3Ea,26,hallway
00862-LT9Jq6dN3Ea,27,bedroom
00862-LT9Jq6dN3Ea,28,closet
00862-LT9Jq6dN3Ea,29,bedroom
00862-LT9Jq6dN3Ea,30,bathroom
00862-LT9Jq6dN3Ea,31,closet
00862-LT9Jq6dN3Ea,32,empty room
00862-LT9Jq6dN3Ea,33,closet
00862-LT9Jq6dN3Ea,34,bathroom
00862-LT9Jq6dN3Ea,35,bathroom
00873-bxsVRursffK,1,closet
00873-bxsVRursffK,2,bathroom
00873-bxsVRursffK,3,bedroom
00873-bxsVRursffK,4,hallway
00873-bxsVRursffK,5,bedroom
00873-bxsVRursffK,6,laundry room
00873-bxsVRursffK,7,bathroom
00873-bxsVRursffK,8,bedroom
00873-bxsVRursffK,9,combined kitchen and living room
00873-bxsVRursffK,10,entryway
00873-bxsVRursffK,11,bathroom
00877-4ok3usBNeis,0,basement
00877-4ok3usBNeis,1,bathroom
00877-4ok3usBNeis,2,laundry room
00877-4ok3usBNeis,3,living room
00877-4ok3usBNeis,4,bedroom
00877-4ok3usBNeis,5,hallway
00877-4ok3usBNeis,6,entryway
00877-4ok3usBNeis,7,living room
00877-4ok3usBNeis,8,kitchen
00877-4ok3usBNeis,9,bathroom
00877-4ok3usBNeis,10,bedroom
00877-4ok3usBNeis,11,hallway
00877-4ok3usBNeis,12,office
00890-6s7QHgap2fW,0,entryway
00890-6s7QHgap2fW,1,living room
00890-6s7QHgap2fW,2,dining room
00890-6s7QHgap2fW,3,kitchen
00890-6s7QHgap2fW,4,laundry room
00890-6s7QHgap2fW,5,bathroom
00890-6s7QHgap2fW,6,bedroom
00890-6s7QHgap2fW,7,bedroom
00890-6s7QHgap2fW,8,hallway
00890-6s7QHgap2fW,9,office
00890-6s7QHgap2fW,10,bathroom
